++++Sending log for date at Mon Mar  9 21:53:00 EDT 2015 ++++
 Mon Mar  9 21:53:00 EDT 2015 
----end----

++++Sending log for uname -a at Mon Mar  9 21:53:00 EDT 2015 ++++
 Linux forensics 3.16.0-30-generic #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux 
----end----

++++Sending log for ifconfig -a at Mon Mar  9 21:53:00 EDT 2015 ++++
 eth0      Link encap:Ethernet  HWaddr 08:00:27:f0:84:95  
          inet addr:10.0.2.15  Bcast:10.0.2.255  Mask:255.255.255.0
          inet6 addr: fe80::a00:27ff:fef0:8495/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1
          RX packets:495 errors:0 dropped:0 overruns:0 frame:0
          TX packets:347 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:344054 (344.0 KB)  TX bytes:34608 (34.6 KB)

eth1      Link encap:Ethernet  HWaddr 08:00:27:53:73:15  
          inet addr:192.168.56.101  Bcast:192.168.56.255  Mask:255.255.255.0
          inet6 addr: fe80::a00:27ff:fe53:7315/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1
          RX packets:1026 errors:0 dropped:0 overruns:0 frame:0
          TX packets:1074 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:77293 (77.2 KB)  TX bytes:71150 (71.1 KB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:0 
          RX bytes:18107 (18.1 KB)  TX bytes:18107 (18.1 KB) 
----end----

++++Sending log for netstat -anp at Mon Mar  9 21:53:00 EDT 2015 ++++
  
----end----

++++Sending log for lsof -V at Mon Mar  9 21:53:00 EDT 2015 ++++
  
----end----

++++Sending log for ps -ef at Mon Mar  9 21:53:00 EDT 2015 ++++
 UID        PID  PPID  C STIME TTY          TIME CMD
sshd:x:116:65534::/var/run/sshd:/usr/sbin/nologin
johnn:x:1001:1001:,John Smith,,:/home/.johnn:/bin/bash 
----end----

++++Sending log for cat /etc/shadow at Mon Mar  9 21:53:01 EDT 2015 ++++
 root:!:16500:0:99999:7:::
daemon:*:16484:0:99999:7:::
bin:*:16484:0:99999:7:::
sys:*:16484:0:99999:7:::
sync:*:16484:0:99999:7:::
games:*:16484:0:99999:7:::
man:*:16484:0:99999:7:::
lp:*:16484:0:99999:7:::
mail:*:16484:0:99999:7:::
news:*:16484:0:99999:7:::
uucp:*:16484:0:99999:7:::
proxy:*:16484:0:99999:7:::
www-data:*:16484:0:99999:7:::
backup:*:16484:0:99999:7:::
list:*:16484:0:99999:7:::
irc:*:16484:0:99999:7:::
gnats:*:16484:0:99999:7:::
nobody:*:16484:0:99999:7:::
libuuid:!:16484:0:99999:7:::
syslog:*:16484:0:99999:7:::
messagebus:*:16484:0:99999:7:::
usbmux:*:16484:0:99999:7:::
dnsmasq:*:16484:0:99999:7:::
avahi-autoipd:*:16484:0:99999:7:::
kernoops:*:16484:0:99999:7:::
rtkit:*:16484:0:99999:7:::
saned:*:16484:0:99999:7:::
whoopsie:$6$dDW8ngOr$dpT5jQKf10oDBveTuC/8NhKVEnUjJ56ybUEdvzUcrBQa.CqKRhwYhrx1mZlImL.HRsMdtiy2Jk46uJH.4vH8h0:16504:0:99999:7:::
speech-dispatcher:!:16484:0:99999:7:::
avahi:*:16484:0:99999:7:::
lightdm:$6$BaM5DA/Q$WNAdYdaGh6pVbyesb0u4sI37C0Bo2u3j8GPMz/tScDUqzh0tK6GknX2T8BsRTfmucDBhASCnogJmyGfshmdG0/:16504:0:99999:7:::
colord:*:16484:0:99999:7:::
hplip:*:16484:0:99999:7:::
pulse:*:16484:0:99999:7:::
john:$6$kLssInQd$l7upzbuHio/QJAYCwMxeRWlp/svoKwA7.Pu6GrvghEed7HNr.Z2EkuOBRQLTdzhMDLlW/yekleKzA/V3cvJWM.:16500:0:99999:7:::
vboxadd:!:16500::::::
sshd:*:16500:0:99999:7:::
johnn:$6$vf1FWbU3$eofU.K7EEj0.omH2b6.4IXrQb8jCnpTkROLXKf2rk0YBKN83/2fFgvCN4J1GjSYbOlwyPL.ic3bXXWbyzsUEe.:16504:0:99999:7::: 
----end----

